Compiling 1 files with 0.8.13
Solc 0.8.13 finished in 811.78ms
Compiler run [32msuccessful![0m
Traces:
  [11773640] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(1) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000b776552c1aef1dc33005dd25acda22493b6615d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(1) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(1) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000e19d9aa7001e5de6885000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(66589983833823496792197) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(2) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(2) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(3) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(3) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(4) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(4) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(5) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(5) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(6) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(6) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(7) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(7) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(8) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(8) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(9) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(9) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(10) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(10) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(11) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(11) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(12) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(12) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(13) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(13) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(14) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(14) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(15) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000069e85d4f1010dd961897dc8c095fbb5ff297434
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(15) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(15) [33m[staticcall][0m
