No files changed, compilation skipped
[2m2023-07-04T03:40:52.682482Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-04T03:40:52.687259Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32169135] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(1) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000b776552c1aef1dc33005dd25acda22493b6615d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(1) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(1) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000019a6f8c175a8dec21280
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(2) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(2) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(2) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000003f3ff3866fc0279b1e260
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(3) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(3) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(3) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000037b60d6609c5efd9e4c60
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(4) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(4) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(4) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000389a1f9aaa52233a0e140
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(5) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(5) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(5) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000389a1f9aaa52233a0e140
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(6) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(6) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(6) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000389a1f9aaa52233a0e140
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(7) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(7) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(7) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001b5e4cdac96f89c382e60
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(8) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(8) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(8) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001b5e4cdac96f89c382e60
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(9) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(9) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(9) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001b5e4cdac96f89c382e60
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(10) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(10) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(10) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001b5e4cdac96f89c382e60
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(11) [33m[staticcall][0m
